+----------------+----------+
| ROM File Info  |          |
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 00
Write to CHR-ROM ($0001) = 00
Write to CHR-ROM ($0002) = 00
Write to CHR-ROM ($0003) = 00
Write to CHR-ROM ($0004) = 00
Write to CHR-ROM ($0005) = 00
Write to CHR-ROM ($0006) = 00
Write to CHR-ROM ($0007) = 00
Write to CHR-ROM ($0008) = 00
Write to CHR-ROM ($0009) = 00
Write to CHR-ROM ($000A) = 00
Write to CHR-ROM ($000B) = 00
Write to CHR-ROM ($000C) = 00
Write to CHR-ROM ($000D) = 00
Write to CHR-ROM ($000E) = 00
Write to CHR-ROM ($000F) = 00
Write to CHR-ROM ($0010) = 00
Write to CHR-ROM ($0011) = 00
Write to CHR-ROM ($0012) = 00
Write to CHR-ROM ($0013) = 00
Write to CHR-ROM ($0014) = 00
Write to CHR-ROM ($0015) = 00
Write to CHR-ROM ($0016) = 00
Write to CHR-ROM ($0017) = 00
Write to CHR-ROM ($0018) = 00
Write to CHR-ROM ($0019) = 00
Write to CHR-ROM ($001A) = 00
Write to CHR-ROM ($001B) = 00
Write to CHR-ROM ($001C) = 00
Write to CHR-ROM ($001D) = 00
Write to CHR-ROM ($001E) = 00
Write to CHR-ROM ($001F) = 00
Write to CHR-ROM ($0000) = 00
Write to CHR-ROM ($0001) = 00
Write to CHR-ROM ($0002) = 00
Write to CHR-ROM ($0003) = 00
Write to CHR-ROM ($0004) = 00
Write to CHR-ROM ($0005) = 00
Write to CHR-ROM ($0006) = 00
Write to CHR-ROM ($0007) = 00
Write to CHR-ROM ($0008) = 00
Write to CHR-ROM ($0009) = 00
Write to CHR-ROM ($000A) = 00
Write to CHR-ROM ($000B) = 00
Write to CHR-ROM ($000C) = 00
Write to CHR-ROM ($000D) = 00
Write to CHR-ROM ($000E) = 00
Write to CHR-ROM ($000F) = 00
Write to CHR-ROM ($0010) = 00
Write to CHR-ROM ($0011) = 00
Write to CHR-ROM ($0012) = 00
Write to CHR-ROM ($0013) = 00
Write to CHR-ROM ($0014) = 00
Write to CHR-ROM ($0015) = 00
Write to CHR-ROM ($0016) = 00
Write to CHR-ROM ($0017) = 00
Write to CHR-ROM ($0018) = 00
Write to CHR-ROM ($0019) = 00
Write to CHR-ROM ($001A) = 00
Write to CHR-ROM ($001B) = 00
Write to CHR-ROM ($001C) = 00
Write to CHR-ROM ($001D) = 00
Write to CHR-ROM ($001E) = 00
Write to CHR-ROM ($001F) = 00
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
Write to CHR-ROM ($000F) = 24
Write to CHR-ROM ($0010) = 24
Write to CHR-ROM ($0011) = 24
Write to CHR-ROM ($0012) = 24
Write to CHR-ROM ($0013) = 24
Write to CHR-ROM ($0014) = 24
Write to CHR-ROM ($0015) = 24
Write to CHR-ROM ($0016) = 24
Write to CHR-ROM ($0017) = 24
Write to CHR-ROM ($0018) = 24
Write to CHR-ROM ($0019) = 24
Write to CHR-ROM ($001A) = 24
Write to CHR-ROM ($001B) = 24
Write to CHR-ROM ($001C) = 24
Write to CHR-ROM ($001D) = 24
Write to CHR-ROM ($001E) = 24
Write to CHR-ROM ($001F) = 24
Write to CHR-ROM ($0000) = 24
Write to CHR-ROM ($0001) = 24
Write to CHR-ROM ($0002) = 24
Write to CHR-ROM ($0003) = 24
Write to CHR-ROM ($0004) = 24
Write to CHR-ROM ($0005) = 24
Write to CHR-ROM ($0006) = 24
Write to CHR-ROM ($0007) = 24
Write to CHR-ROM ($0008) = 24
Write to CHR-ROM ($0009) = 24
Write to CHR-ROM ($000A) = 24
Write to CHR-ROM ($000B) = 24
Write to CHR-ROM ($000C) = 24
Write to CHR-ROM ($000D) = 24
Write to CHR-ROM ($000E) = 24
